"","year","zone","count.65","mean.65","stdev.65","sum.65","count.73","mean.73","stdev.73","sum.73"
"1",2000,38079,2372,5.63400000000007,1.433562,0,1811,-0.367999999999938,1.31782,0
"2",2000,38009,4059,4.34400000000005,2.4726,0,4183,1.21400000000006,1.778474,0
"3",2000,38067,2903,7.096,0.865436,0,2904,1.05400000000003,1.479858,0
"4",2000,38095,2681,5.74800000000005,0.54471,0,2644,-0.19399999999996,1.040186,0
"5",2000,38019,3897,6.42200000000003,0.71643,0,3895,0.156000000000006,1.007422,0
"6",2000,38023,3327,4.71600000000001,1.342794,0,3326,3.428,1.5921,0
"7",2000,38013,2900,2.72000000000003,1.723562,0,2900,3.10800000000000,1.549954,0
"8",2000,38075,2305,3.13400000000007,1.450578,0,2296,3.10400000000004,1.508324,0
"9",2000,38101,5238,5.43200000000002,1.817758,0,5196,2.24200000000002,2.1183,0
"10",2000,38105,5359,5.49000000000001,1.584464,0,5205,3.60400000000004,1.416082,0
"11",2000,38049,4850,5.62600000000003,1.340754,0,4850,1.09200000000004,2.30288,0
"12",2000,38061,4834,4.726,1.954428,0,4836,1.89800000000002,2.39282,0
"13",2000,38069,2634,5.846,1.171302,0,2585,0.0520000000000209,2.29826,0
"14",2000,38071,3040,5.858,0.997712,0,2997,0.614000000000033,1.460638,0
"15",2000,38099,3360,6.356,1.075526,0,3356,0.646000000000015,1.053014,0
"16",2000,38005,3408,5.90400000000005,1.109396,0,3394,0.126000000000033,2.49694,0
"17",2000,38063,2480,5.32000000000005,0.998886,0,2484,1.34000000000003,1.726402,0
"18",2000,38035,3712,4.92000000000002,1.271644,0,3712,1.41400000000004,1.077132,0
"19",2000,38053,7234,8.16400000000004,2.04898,0,7020,4.96800000000002,1.569144,0
"20",2000,38055,5439,5.13200000000006,1.750946,0,5403,2.95800000000003,1.73937,0
"21",2000,38027,1513,5.57000000000005,1.235202,0,1623,1.15600000000001,2.55536,0
"22",2000,38103,3276,5.82000000000005,0.9627,0,3284,1.60800000000000,2.19372,0
"23",2000,38083,2502,5.68400000000003,1.802874,0,2513,1.58200000000005,2.68986,0
"24",2000,38025,5259,6.72000000000003,1.314052,0,5258,4.43600000000004,0.908142,0
"25",2000,38091,1857,5.618,0.797866,0,1857,2.79200000000003,1.255462,0
"26",2000,38039,1756,6.29400000000004,1.753748,0,1792,2.07200000000006,1.839558,0
"27",2000,38097,2233,6.38400000000007,1.449892,0,2232,2.52800000000002,1.526878,0
"28",2000,38031,1595,6.33000000000004,1.374414,0,1632,1.21400000000006,1.925714,0
"29",2000,38057,2736,6.57600000000002,1.745242,0,2736,3.72200000000004,1.231092,0
"30",2000,38007,3007,7.356,1.108344,0,3007,4.40800000000002,0.76774,0
"31",2000,38033,2568,8.88800000000003,1.39632,0,2568,4.45000000000005,0.804512,0
"32",2000,38043,2540,7.58800000000002,2.6387,0,3207,-2.98799999999994,2.84832,0
"33",2000,38093,5292,7.22800000000001,1.457792,0,5233,-0.359999999999957,2.79922,0
"34",2000,38015,3508,8.95800000000003,2.5587,0,4156,-2.15199999999999,3.36122,0
"35",2000,38065,1741,6.82800000000003,2.6641,0,1879,2.22000000000003,1.301884,0
"36",2000,38003,3815,7.44600000000003,1.57549,0,3556,1.37800000000004,2.52314,0
"37",2000,38017,4587,8.66200000000003,0.921656,0,4143,-1.48799999999994,3.46166,0
"38",2000,38089,3481,8.28400000000005,1.989932,0,3482,3.35800000000000,0.783032,0
"39",2000,38059,4617,9.77400000000006,2.8644,0,4957,-1.22799999999995,3.42474,0
"40",2000,38037,4018,9.35400000000004,4.43626,0,4301,-1.95400000000001,2.62244,0
"41",2000,38029,3663,11.1160000000000,2.44586,0,3775,-0.745999999999981,2.7638,0
"42",2000,38047,2385,8.69200000000006,1.325484,0,2477,-2.91199999999998,3.11646,0
"43",2000,38087,3159,8.87,1.296664,0,3160,4.15600000000001,1.046464,0
"44",2000,38045,2936,7.85200000000003,0.908726,0,2879,-2.75799999999998,2.91222,0
"45",2000,38041,2854,9.70000000000005,1.444552,0,2917,2.13800000000003,1.627344,0
"46",2000,38073,2219,8.22400000000005,0.808738,0,1772,-2.56199999999995,2.90274,0
"47",2000,38077,3706,8.44000000000005,0.838466,0,2082,1.44800000000004,2.57876,0
"48",2000,38085,2733,11.7600000000000,2.70296,0,2755,-2.61599999999999,1.931548,0
"49",2000,38001,2390,7.97200000000004,4.98328,0,2525,-0.849999999999966,1.622994,0
"50",2000,38081,2217,8.606,0.964876,0,1744,0.750000000000057,2.55422,0
"51",2000,38051,2444,8.50000000000006,1.526728,0,2070,-0.735999999999933,2.71112,0
"52",2000,38021,2936,7.99200000000002,0.911128,0,2874,-4.29199999999997,1.381506,0
"53",2000,38011,2997,9.37400000000002,1.939628,0,3026,3.67400000000004,1.587082,0
"54",2000,46105,7424,11.300,3.45266,0,7215,-0.704000000000008,2.59226,0
"55",2000,46031,6452,11.2460000000000,2.87408,0,6321,0.648000000000025,2.66194,0
"56",2000,46063,6917,10.5580000000000,1.62577,0,6458,1.54000000000002,2.85284,0
"57",2000,46021,1897,10.6620000000000,1.95055,0,1865,-0.98399999999998,2.0411,0
"58",2000,46089,2738,8.80000000000001,1.14212,0,2889,-3.57599999999996,1.906376,0
